Inputted IDs:
1. d4vd - Here With Me [https://open.spotify.com/track/78Sw5GDo6AlGwTwanjXbGh] - Genres: bedroom pop,bedroom r&b
2. Hal - L [https://open.spotify.com/track/5zsVcDTZEKISPTCLYiTdwb] - Genres: indonesian folk
3. Billie Eilish - i love you [https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc] - Genres: art pop,pop

Eliminated Inputs:

Matched Playlists:
1. https://open.spotify.com/user/31sg3vkdzkmiyy4sl2cmvg55fmfa - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT [Inputted IDs: 5zsVcDTZEKISPTCLYiTdwb, 6CcJMwBtXByIz4zQLzFkKc, 78Sw5GDo6AlGwTwanjXbGh]
2. https://open.spotify.com/user/312i3zlkseufc6km74wncjoaynxq - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO [Inputted IDs: 6CcJMwBtXByIz4zQLzFkKc, 78Sw5GDo6AlGwTwanjXbGh]

Songs Recommendation:
1. Taylor Swift - Lover [https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI] | Count: 2 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO, https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
2. Paul Partohap - P.S. I LOVE YOU [https://open.spotify.com/track/1w3azB0VuRFp79AduIwrIy] | Count: 2 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO, https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
3. boy pablo - i <3 u [https://open.spotify.com/track/5EcGSkkNBMAWOePvLgKde1] | Count: 2 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO, https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
4. Andra & The Backbone - Sempurna [https://open.spotify.com/track/2UgCs0i0rNHUH2jKE5NZHE] | Count: 2 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO, https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
5. The 1975 - Mine [https://open.spotify.com/track/0cnVBn7JsFlShF65EJe2Or] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
6. John Lennon - Beautiful Boy (Darling Boy) - 2010 Remastered [https://open.spotify.com/track/5GMQdzgtI7vtpmtps2YiYx] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
7. Tatiana Manaois - I'm Lucky [https://open.spotify.com/track/4vXZyJV8zAyjXrkiYr9cBK] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
8. Afgan - Bawalah Cintaku [https://open.spotify.com/track/3xpMytpniCnjXCgy7TcFDw] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
9. Joji - SLOW DANCING IN THE DARK [https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
10. Charlie Burg - I Don't Wanna Be Okay Without You [https://open.spotify.com/track/5HKv1sFHbXgmXBih203HxT] | Count: 1 - https://open.spotify.com/playlist/3QQf5t3d5Y9UKNHDdVadzO
11. Ardhito Pramono - I Can't Stop Loving You [https://open.spotify.com/track/1yBa6FlNKmE9tRkeCF50OV] | Count: 1 - https://open.spotify.com/playlist/43sQxYGFulhaeLjMFB2whT
