Inputted IDS
1. Unknown - Come Alive [https://open.spotify.com/track/5xNUR50KxswPRAvx7S163g]
2. Unknown - A Million Dreams (Reprise) [https://open.spotify.com/track/66y7x28jXOPrcmu3D5Zjh6]
3. Tyler Bates - Unknown [https://open.spotify.com/track/2s7X9H1e4yrfiShhnPS9S8]

Playlist Contributed
1. 2 Tracks | Playlist ID: https://open.spotify.com/playlist/0GmbEEGoA4rPExB3SvWdJh
2. 1 Tracks | Playlist ID: https://open.spotify.com/playlist/44oeBqPyTw1nEttKBdojkM

Songs Recommendation
1. Unknown - The Greatest Show [https://open.spotify.com/track/43ay9lQZ5rfNcOOHhRF2cM] | Rank: 1
2. Unknown - A Million Dreams [https://open.spotify.com/track/0RoA7ObU6phWpqhlC9zH4Z] | Rank: 1
3. Unknown - A Million Dreams (Reprise) [https://open.spotify.com/track/66y7x28jXOPrcmu3D5Zjh6] | Rank: 1
4. Unknown - Come Alive [https://open.spotify.com/track/5xNUR50KxswPRAvx7S163g] | Rank: 1
5. Unknown - The Other Side [https://open.spotify.com/track/2cKovq3l6OJjhVVDbVKOsr] | Rank: 1
6. Loren Allred - Never Enough [https://open.spotify.com/track/0Gl5s8IhMmQE5YQwM8Qx1J] | Rank: 1
7. Unknown - This Is Me [https://open.spotify.com/track/2xGjteMU3E1tkEPVFBO08U] | Rank: 1
8. Unknown - Rewrite The Stars [https://open.spotify.com/track/630sXRhIcfwr2e4RdNtjKN] | Rank: 1
9. Michelle Williams - Tightrope [https://open.spotify.com/track/0GVuLQtPXFaL18ijEOqoAa] | Rank: 1
10. Loren Allred - Never Enough (Reprise) [https://open.spotify.com/track/6f8b6mxNNDJdE5tC4MCTxt] | Rank: 1
11. Unknown - From Now On [https://open.spotify.com/track/3IkWmgGsXbsafrunwPojXO] | Rank: 1
12. Henry Jackman - Unknown [https://open.spotify.com/track/3uzQC9S17ShcnURJlQfR14] | Rank: 1
13. Unknown - Unknown [https://open.spotify.com/track/1MfTuagMwz6HvPPR5q4aEh] | Rank: 1
14. Unknown - Unknown [https://open.spotify.com/track/0KApFwJKlOknXLLt8mDEmi] | Rank: 1
15. Unknown - Unknown [https://open.spotify.com/track/6enLk2V2s0M6D6PGLjHxYv] | Rank: 1
16. Unknown - Unknown [https://open.spotify.com/track/3Pyb7rYWBsRL24vmdlzlxk] | Rank: 1
17. Unknown - Unknown [https://open.spotify.com/track/14Raww1VcizsEpQQpbEqbd] | Rank: 1
18. Unknown - Unknown [https://open.spotify.com/track/05UMQXFCsa9oPnLgfJHVyF] | Rank: 1
19. Unknown - Unknown [https://open.spotify.com/track/7L2YlrpcKhqeYZQDDD2AYR] | Rank: 1
20. Unknown - Unknown [https://open.spotify.com/track/4m5gJuQlo2byPHRQamL6dd] | Rank: 1
21. Unknown - Unknown [https://open.spotify.com/track/3cwtSvRlnlHHWpjjAvGfL8] | Rank: 1
22. Unknown - Unknown [https://open.spotify.com/track/11wKe8bZjcb3npZX6aAcXi] | Rank: 1
23. Unknown - Unknown [https://open.spotify.com/track/6SFAshmB8xVQZMIPrJ1qqY] | Rank: 1
24. Unknown - Unknown [https://open.spotify.com/track/1AvDDjLuwwC63X1xlRReCD] | Rank: 1
25. Unknown - Unknown [https://open.spotify.com/track/6ZMwwuUOx8kefl32gWOjtY] | Rank: 1
26. Unknown - Unknown [https://open.spotify.com/track/7azgc6j5E6XhEDAfwW3Zrr] | Rank: 1
27. Unknown - Unknown [https://open.spotify.com/track/2gaZJDgE71VL9PzzUUlpMg] | Rank: 1
28. Unknown - Unknown [https://open.spotify.com/track/65RVj700avlMvHjD1YS2iF] | Rank: 1
29. Unknown - Unknown [https://open.spotify.com/track/79aotvPXTlHbZ8MvoxhqAE] | Rank: 1
30. Unknown - Unknown [https://open.spotify.com/track/0zke8Vmo0bgbPjxL3pUhqk] | Rank: 1
31. Unknown - Unknown [https://open.spotify.com/track/09GsnPL0m4AzzvWqclt9R7] | Rank: 1
32. Unknown - Unknown [https://open.spotify.com/track/2gEAHKw83WHPD875YqDHH2] | Rank: 1
33. Unknown - Unknown [https://open.spotify.com/track/4lkq5v8nVr5feDwYWCDjwr] | Rank: 1
34. Unknown - Unknown [https://open.spotify.com/track/18CctEeOpjEDIAvWM5S7RE] | Rank: 1
35. Unknown - Unknown [https://open.spotify.com/track/2Mtd0VvFbC2mX44EvGq1cq] | Rank: 1
36. Unknown - Unknown [https://open.spotify.com/track/0OMcEHVp7uAu64jihWEpX3] | Rank: 1
37. Unknown - Unknown [https://open.spotify.com/track/2rtFUTZLSQ7cECBXfUOgJe] | Rank: 1
38. Unknown - Unknown [https://open.spotify.com/track/46kORWZSbJInSdylGqn1iW] | Rank: 1
39. Unknown - Unknown [https://open.spotify.com/track/5fHgBb5r91Jmdr8Q7dwmad] | Rank: 1
40. Unknown - Unknown [https://open.spotify.com/track/1FPaAhHmmJOfcKYBSIpskN] | Rank: 1
41. Unknown - Unknown [https://open.spotify.com/track/7nEZnpwjdAw2vCRJg2Q2xG] | Rank: 1
42. Unknown - Unknown [https://open.spotify.com/track/4w0ZGptbkHLkKZhLVTg5He] | Rank: 1
43. Unknown - Unknown [https://open.spotify.com/track/5spc9JVbY13Gbhvf69ae6v] | Rank: 1
44. Unknown - Unknown [https://open.spotify.com/track/0bNt9DVNAQi8CeMGSP7mQr] | Rank: 1
45. Unknown - Unknown [https://open.spotify.com/track/4M3xwNsO3Ns8dNxklSCyjO] | Rank: 1
46. Unknown - Unknown [https://open.spotify.com/track/51FHUASLdd5DpdFi2BAG61] | Rank: 1
47. Unknown - Unknown [https://open.spotify.com/track/3y6ok4gZSvQkDLlu89CwlO] | Rank: 1
48. Unknown - Unknown [https://open.spotify.com/track/1nnrvHZNMDT3hRdUpxIZ6X] | Rank: 1
49. Unknown - Unknown [https://open.spotify.com/track/2IQonQgsFc35BU5LUgF0ld] | Rank: 1
50. Unknown - Unknown [https://open.spotify.com/track/4GhsCIi3U4SR62l5Mlga2I] | Rank: 1
51. Unknown - Unknown [https://open.spotify.com/track/29grCZbtbjQhxTXt5KDBAD] | Rank: 1
52. Unknown - Unknown [https://open.spotify.com/track/3KjGNGHvTaBTjoOY5ePMvI] | Rank: 1
53. Unknown - Unknown [https://open.spotify.com/track/0bsjCtz45sXm1GRbnyLoHQ] | Rank: 1
54. Unknown - Unknown [https://open.spotify.com/track/6MktskkjM803NTRxctCcOY] | Rank: 1
55. Unknown - Unknown [https://open.spotify.com/track/1DWCfz6WAwoESRO1NYXlqr] | Rank: 1
56. Unknown - Unknown [https://open.spotify.com/track/5Cg2LlfEdszEW8pH1Pcos1] | Rank: 1
57. Unknown - Unknown [https://open.spotify.com/track/7vtZziuSJVxPKr94ynLjYN] | Rank: 1
58. Unknown - Unknown [https://open.spotify.com/track/6HRqeGDZRVsPpTWknoDakk] | Rank: 1
59. Unknown - Unknown [https://open.spotify.com/track/2FSWaVneLMnzMbyfaBXWvV] | Rank: 1
60. Unknown - Unknown [https://open.spotify.com/track/7EChT3DvnJWL32q7egzYzR] | Rank: 1
61. Unknown - Unknown [https://open.spotify.com/track/0DrhapFEF5d9Yzg4v914dp] | Rank: 1
62. Unknown - Unknown [https://open.spotify.com/track/285ieonEuLkll3zknYK2TY] | Rank: 1
63. Unknown - Unknown [https://open.spotify.com/track/19dwrZxKEtse7HNGaxSdRS] | Rank: 1
64. Unknown - Unknown [https://open.spotify.com/track/5wNLSF0W0NZyu9eRpufdqn] | Rank: 1
65. Unknown - Unknown [https://open.spotify.com/track/0518DbKPCkn2XxsrKWZZ0G] | Rank: 1
66. Unknown - Unknown [https://open.spotify.com/track/6ebnvzZVSCVgTsRtByaTAu] | Rank: 1
67. Unknown - Unknown [https://open.spotify.com/track/0DOQ9U9j374KJ5JVZRF44u] | Rank: 1
68. Unknown - Unknown [https://open.spotify.com/track/1czhAnpBVEcFN9DTLAsfAQ] | Rank: 1
69. Unknown - Unknown [https://open.spotify.com/track/74rov0Ngn5Rh5BpbTBDyCB] | Rank: 1
70. Tyler Bates - Unknown [https://open.spotify.com/track/2s7X9H1e4yrfiShhnPS9S8] | Rank: 1
71. Unknown - Unknown [https://open.spotify.com/track/5J8YMJ3unm160sCGhWgIwU] | Rank: 1
72. Unknown - Unknown [https://open.spotify.com/track/70QbHycKXdGZjShCGMrNlv] | Rank: 1
73. Unknown - Unknown [https://open.spotify.com/track/0UZuGoOyqHZWzE5l3q2S61] | Rank: 1
74. Unknown - Unknown [https://open.spotify.com/track/45NoLEWcDzE2DKvZoTRgJQ] | Rank: 1
75. Unknown - Unknown [https://open.spotify.com/track/0QI1IQbCigfH2kkSdNfvpO] | Rank: 1
76. Unknown - Unknown [https://open.spotify.com/track/5SRV4Bg2dJv44Y6PPrset7] | Rank: 1
77. Unknown - Unknown [https://open.spotify.com/track/3fMtbatIC3Gl9rfZ1Y6trw] | Rank: 1
78. Unknown - Unknown [https://open.spotify.com/track/3zkgd3CLpTC0OadPOZEyWs] | Rank: 1
79. Unknown - Unknown [https://open.spotify.com/track/6z425vrl5hm9sNVcpIF8tn] | Rank: 1
80. Unknown - Unknown [https://open.spotify.com/track/5Jmf5Bu1jxbFtZoQpxh4jo] | Rank: 1
81. Unknown - Unknown [https://open.spotify.com/track/7F9v8MvcLTShme2M2z7fCY] | Rank: 1
82. Unknown - Unknown [https://open.spotify.com/track/03sypv5hpcu00S9Ff89eiK] | Rank: 1
83. Unknown - Unknown [https://open.spotify.com/track/0eg2AP9yrERdZbt3gZ637U] | Rank: 1
84. Unknown - Unknown [https://open.spotify.com/track/5w2QOKYxCH10IcZVh9XJYz] | Rank: 1
85. Unknown - Unknown [https://open.spotify.com/track/6ApvjuVetjfwJBG3UpFrpF] | Rank: 1
86. Unknown - Unknown [https://open.spotify.com/track/64A1gRB8JoS9emRygU0xyg] | Rank: 1
87. Unknown - Unknown [https://open.spotify.com/track/1mF6es8VpUeYNTSE4gdcyI] | Rank: 1
88. Unknown - Unknown [https://open.spotify.com/track/16FZ9rlcwyMpsTRdSYtqkj] | Rank: 1
89. Unknown - Unknown [https://open.spotify.com/track/3kIdjWDaZ9gs4v2iirkJie] | Rank: 1
90. Unknown - Unknown [https://open.spotify.com/track/6V3sqmfttMaBPK9OdQvGd1] | Rank: 1
91. Unknown - Unknown [https://open.spotify.com/track/62pmh0wSnBmBgM33oaHwKZ] | Rank: 1
92. Unknown - Unknown [https://open.spotify.com/track/3SSlyEfjaK2JiC9gM7J0cr] | Rank: 1
93. Unknown - Unknown [https://open.spotify.com/track/2WpstnkNuH6dUnm3fVLCpU] | Rank: 1
94. Unknown - Unknown [https://open.spotify.com/track/1aL8pl9MP08ePajlxInB6U] | Rank: 1
