Inputted IDs:
1. Ardhito Pramono - I Just Couldn't Save You Tonight - Story of Kale - Original Motion Picture Soundtrack [https://open.spotify.com/track/5AkV53fo1u01mi8r22JNeF] - Genres: indonesian indie,indonesian jazz,indonesian pop,jazz pop
2. Yahya - keepyousafe [https://open.spotify.com/track/3Sbova9DAY3pc9GTAACT4b] - Genres: indonesian lo-fi pop
3. JP Saxe - If the World Was Ending (feat. Julia Michaels) [https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ] - Genres: alt z,canadian contemporary r&b,singer-songwriter pop
4. One Direction - Night Changes [https://open.spotify.com/track/5O2P9iiztwhomNh8xkR9lJ] - Genres: boy band,pop,post-teen pop,talent show

Eliminated Inputs:

Used Inputs:
1. Ardhito Pramono - I Just Couldn't Save You Tonight - Story of Kale - Original Motion Picture Soundtrack [https://open.spotify.com/track/5AkV53fo1u01mi8r22JNeF] - Genres: indonesian indie,indonesian jazz,indonesian pop,jazz pop
2. Yahya - keepyousafe [https://open.spotify.com/track/3Sbova9DAY3pc9GTAACT4b] - Genres: indonesian lo-fi pop
3. JP Saxe - If the World Was Ending (feat. Julia Michaels) [https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ] - Genres: alt z,canadian contemporary r&b,singer-songwriter pop
4. One Direction - Night Changes [https://open.spotify.com/track/5O2P9iiztwhomNh8xkR9lJ] - Genres: boy band,pop,post-teen pop,talent show

Matched Playlists:
1. https://open.spotify.com/user/j3mdta31m57uvb40esx9s2fw1 - https://open.spotify.com/playlist/2IxsibaArm0si3MN80wXaY [Inputted IDs: 2kJwzbxV2ppxnQoYw4GLBZ, 5AkV53fo1u01mi8r22JNeF]
2. https://open.spotify.com/user/31rvoblkmg4ywc5vgm5ygpjmxa7q - https://open.spotify.com/playlist/29JMJTERlkuO0uPb0Lsye2 [Inputted IDs: 3Sbova9DAY3pc9GTAACT4b, 5AkV53fo1u01mi8r22JNeF]
3. https://open.spotify.com/user/312i5jp6cvhme3gqltehs6mxtloq - https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV [Inputted IDs: 3Sbova9DAY3pc9GTAACT4b, 5AkV53fo1u01mi8r22JNeF]
4. https://open.spotify.com/user/55p2pkj2zl2ivckxhmjoa4y2x - https://open.spotify.com/playlist/1GStJhzColWtD4WMpdiST3 [Inputted IDs: 2kJwzbxV2ppxnQoYw4GLBZ, 5AkV53fo1u01mi8r22JNeF]
5. https://open.spotify.com/user/31iddudpyapmpgttadfimg5uudqi - https://open.spotify.com/playlist/7qZ5P9mjuAnJmMjfFL2u2e [Inputted IDs: 5AkV53fo1u01mi8r22JNeF, 5O2P9iiztwhomNh8xkR9lJ]
6. https://open.spotify.com/user/3167dwpdbsizq6yvinovz4d5rt5e - https://open.spotify.com/playlist/0WJvKfjplBRyJkpQbJkSXq [Inputted IDs: 3Sbova9DAY3pc9GTAACT4b, 5O2P9iiztwhomNh8xkR9lJ]
7. https://open.spotify.com/user/31y2xw5ptphcrejoronno3yfwsqe - https://open.spotify.com/playlist/2oylVd6xZUHWiwJA8lXCII [Inputted IDs: 3Sbova9DAY3pc9GTAACT4b, 5O2P9iiztwhomNh8xkR9lJ]

Songs Recommendation:
1. Ed Sheeran - Perfect [https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v] | Count: 3 - https://open.spotify.com/playlist/2oylVd6xZUHWiwJA8lXCII, https://open.spotify.com/playlist/0WJvKfjplBRyJkpQbJkSXq, https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
2. Troye Sivan - Strawberries & Cigarettes [https://open.spotify.com/track/3afkJSKX0EAMsJXTZnDXXJ] | Count: 3 - https://open.spotify.com/playlist/2oylVd6xZUHWiwJA8lXCII, https://open.spotify.com/playlist/29JMJTERlkuO0uPb0Lsye2, https://open.spotify.com/playlist/7qZ5P9mjuAnJmMjfFL2u2e
3. Arctic Monkeys - I Wanna Be Yours [https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n] | Count: 3 - https://open.spotify.com/playlist/0WJvKfjplBRyJkpQbJkSXq, https://open.spotify.com/playlist/29JMJTERlkuO0uPb0Lsye2, https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
4. Andra & The Backbone - Sempurna [https://open.spotify.com/track/2UgCs0i0rNHUH2jKE5NZHE] | Count: 2 - https://open.spotify.com/playlist/0WJvKfjplBRyJkpQbJkSXq, https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
5. GANGGA - Blue Jeans [https://open.spotify.com/track/4kfjA6WfgKBt7I7YKuDCkU] | Count: 2 - https://open.spotify.com/playlist/0WJvKfjplBRyJkpQbJkSXq, https://open.spotify.com/playlist/7qZ5P9mjuAnJmMjfFL2u2e
6. Justin Bieber - Off My Face [https://open.spotify.com/track/3T03rPwlL8NVk1yIaxeD8U] | Count: 2 - https://open.spotify.com/playlist/2oylVd6xZUHWiwJA8lXCII, https://open.spotify.com/playlist/7qZ5P9mjuAnJmMjfFL2u2e
7. Ruth B. - Dandelions [https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV] | Count: 2 - https://open.spotify.com/playlist/2oylVd6xZUHWiwJA8lXCII, https://open.spotify.com/playlist/7qZ5P9mjuAnJmMjfFL2u2e
8. Pamungkas - I Love You but I'm Letting Go [https://open.spotify.com/track/01beCqR9wsVnwzkAJZyTqq] | Count: 2 - https://open.spotify.com/playlist/1GStJhzColWtD4WMpdiST3, https://open.spotify.com/playlist/2IxsibaArm0si3MN80wXaY
9. GANGGA - Whiskey Bottle [https://open.spotify.com/track/02lLcrfxGj4XtrpgHGQ66o] | Count: 2 - https://open.spotify.com/playlist/1GStJhzColWtD4WMpdiST3, https://open.spotify.com/playlist/2IxsibaArm0si3MN80wXaY
10. Paul Partohap - P.S. I LOVE YOU [https://open.spotify.com/track/1w3azB0VuRFp79AduIwrIy] | Count: 2 - https://open.spotify.com/playlist/0WJvKfjplBRyJkpQbJkSXq, https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
11. boy pablo - i <3 u [https://open.spotify.com/track/5EcGSkkNBMAWOePvLgKde1] | Count: 2 - https://open.spotify.com/playlist/0WJvKfjplBRyJkpQbJkSXq, https://open.spotify.com/playlist/29JMJTERlkuO0uPb0Lsye2
12. Pamungkas - One Only [https://open.spotify.com/track/7iTF9T1jum3Km6H6WMZpDC] | Count: 2 - https://open.spotify.com/playlist/0WJvKfjplBRyJkpQbJkSXq, https://open.spotify.com/playlist/5jLBumfzc10pO9uFLBXqiV
13. Justin Bieber - Stuck with U (with Justin Bieber) [https://open.spotify.com/track/4HBZA5flZLE435QTztThqH] | Count: 2 - https://open.spotify.com/playlist/2oylVd6xZUHWiwJA8lXCII, https://open.spotify.com/playlist/29JMJTERlkuO0uPb0Lsye2
14. Justin Bieber - Love Yourself [https://open.spotify.com/track/1f8zcJPvJKvxAOjEqM0pyc] | Count: 1 - https://open.spotify.com/playlist/7qZ5P9mjuAnJmMjfFL2u2e
